GUIDANCE FOR PRODUCING
  SAFE DRINKING-WATER
GUIDANCE FOR PRODUCING
  SAFE DRINKING-WATER
Potable reuse: Guidance for producing safe drinking-water
ISBN 978-92-4-151277-0

© World Health Organization 2017

Some rights reserved. This work is available under the Creative Commons Attribution-NonCommercial-ShareAlike 3.0 IGO licence (CC BY-NC-SA 3.0 IGO; https://
creativecommons.org/licenses/by-nc-sa/3.0/igo).

Under the terms of this licence, you may copy, redistribute and adapt the work for non-commercial purposes, provided the work is appropriately cited, as indicated
below. In any use of this work, there should be no suggestion that WHO endorses any specific organization, products or services. The use of the WHO logo is not
permitted. If you adapt the work, then you must license your work under the same or equivalent Creative Commons licence. If you create a translation of this work,
you should add the following disclaimer along with the suggested citation: “This translation was not created by the World Health Organization (WHO). WHO is not
responsible for the content or accuracy of this translation. The original English edition shall be the binding and authentic edition”.

Any mediation relating to disputes arising under the licence shall be conducted in accordance with the mediation rules of the World Intellectual Property Organization.

Suggested citation. Potable reuse: Guidance for producing safe drinking-water. Geneva: World Health Organization; 2017. Licence: CC BY-NC-SA 3.0 IGO.

Cataloguing-in-Publication (CIP) data. CIP data are available at http://apps.who.int/iris.

Sales, rights and licensing. To purchase WHO publications, see http://apps.who.int/bookorders. To submit requests for commercial use and queries on rights
and licensing, see http://www.who.int/about/licensing.

Third-party materials. If you wish to reuse material from this work that is attributed to a third party, such as tables, figures or images, it is your responsibility to
determine whether permission is needed for that reuse and to obtain permission from the copyright holder. The risk of claims resulting from infringement of any
third-party-owned component in the work rests solely with the user.

General disclaimers. The designations employed and the presentation of the material in this publication do not imply the expression of any opinion whatsoever
on the part of WHO concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries.
Dotted and dashed lines on maps represent approximate border lines for which there may not yet be full agreement.

The mention of specific companies or of certain manufacturers’ products does not imply that they are endorsed or recommended by WHO in preference to others of
a similar nature that are not mentioned. Errors and omissions excepted, the names of proprietary products are distinguished by initial capital letters.

All reasonable precautions have been taken by WHO to verify the information contained in this publication. However, the published material is being distributed
without warranty of any kind, either expressed or implied. The responsibility for the interpretation and use of the material lies with the reader. In no event shall
WHO be liable for damages arising from its use.




Editorial consultant: Vivien Stone, Etchingham, UK.

Design and layout by L’IV Com Sàrl, Villars-sous-Yens, Switzerland.

Printed by the WHO Document Production Services, Geneva, Switzerland.
CONTENTS
ACKNOWLEDGEMENTS. .         . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   vi
           2.2 Chemical hazards. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     11
           2.3 Radiological hazards. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     13
           2.4 Acceptability aspects – taste, odour and appearance. . . . . . . . . . . . .                     . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     14
               2.4.1 Taste and odour. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     14
               2.4.2 Colour and turbidity. . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     15
               2.4.3 Salinity. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     15
           2.5 Control measures. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     15
               2.5.1 Source water protection. . . . . . . . . . . . . . . . . . . . . . . . . . .               . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     15
               2.5.2 Treatment. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     16
               2.5.3 Environmental buffers and engineered storages. . . . . . . . . . . .                       . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     21
               2.5.4 Blending, storage and distribution.. . . . . . . . . . . . . . . . . . . .                 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     22
               2.5.5 Reliability, redundancy, robustness and resilience. . . . . . . . . . .                    . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     24
           2.6 Validation of control measures.. . . . . . . . . . . . . . . . . . . . . . . . . . .             . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     25

     3. MONITORING. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     28
          3.1 Operational monitoring of control measures. . . . . . . . . .                   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     28
              3.1.1 Operational monitoring parameters. . . . . . . . . . .                    . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     29
              3.1.2 Long-term assessment of operational monitoring. .                         . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     33
          3.2 Verification. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     33
              3.2.1 Microbiological water quality. . . . . . . . . . . . . . .                . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     34
              3.2.2 Chemical water quality. . . . . . . . . . . . . . . . . . .               . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     34
          3.3 Monitoring during start-up of new treatment facilities. . .                     . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     35

     4. MANAGEMENT AND COMMUNICATION: INCIDENT PROTOCOLS. .                                   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     36
          4.1 Organizational understanding. . . . . . . . . . . . . . . . . . .               . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     37
          4.2 Structure of incident protocols. . . . . . . . . . . . . . . . . . .            . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     37
          4.3 Major incidents and emergencies. . . . . . . . . . . . . . . . .                . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     38
          4.4 Communication. . . . . . . . . . . . . . . . . . . . . . . . . . . .            . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     39
          4.5 Routine and post-incident reviews. . . . . . . . . . . . . . . .                . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     39



                                                                                                                                                                                                     iii
     5. HEALTH-BASED TARGETS. . . . . . . . . . . . . . . . . .         . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   40
           5.1 Microbial performance targets.. . . . . . . . .          . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   41
               5.1.1 Calculation of performance targets. .              . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   42
           5.2 Chemical water quality targets. . . . . . . . .          . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   43
               5.2.1 Derivation of guideline values.. . . . .           . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   43
               5.2.2 Contaminants of emerging concern. .                . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   43
               5.2.3 Chemical mixtures. . . . . . . . . . . . .         . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   45
           5.3 Radioactivity. . . . . . . . . . . . . . . . . . . . .   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   46

     6. REGULATIONS AND INDEPENDENT SURVEILLANCE. . . . . . . . . . . . . . . . . . .                       . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   47
           6.1 Regulations.. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   48
               6.1.1 Responsibilities.. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   48
               6.1.2 Water safety plans and sanitation safety plans. . . . . . . . . . . . .                . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   49
               6.1.3 Water quality standards. . . . . . . . . . . . . . . . . . . . . . . . . . .           . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   49
               6.1.4 Testing and reporting requirements. . . . . . . . . . . . . . . . . . . .              . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   49
               6.1.5 Surveillance. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   50
               6.1.6 Random inspections and responses to evidence of unsafe water. .                        . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   52
               6.1.7 Communities and consumers. . . . . . . . . . . . . . . . . . . . . . . .               . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   52
               6.1.8 Periodic review of regulations.. . . . . . . . . . . . . . . . . . . . . . .           . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   53
           6.2 Existing policies, regulations and guidelines on potable reuse. . . . . . . .                . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   53

     7. THE ART OF PUBLIC ENGAGEMENT. . . . . . . . . . . . . . . . . . .             . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   54
           7.1 Engagement programme. . . . . . . . . . . . . . . . . . . .            . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   54
               7.1.1 Availability of information. . . . . . . . . . . . . . .         . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   54
               7.1.2 Information plan. . . . . . . . . . . . . . . . . . . . .        . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   56
               7.1.3 Communication strategy. . . . . . . . . . . . . . . .            . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   57
           7.2 Preparing information to attract and hold attention. . .               . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   58
           7.3 Evaluating information and engagement programmes.                      . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   58
           7.4 Case studies and additional information.. . . . . . . . . .            . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   59

     8. CONCLUSIONS.. . . . . . . . . . . . . . . . . . . . .   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   61
           8.1 Summary of key messages. . . . . . . .           . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   61
           8.2 Case studies. . . . . . . . . . . . . . . . .    . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   62
           8.3 Knowledge gaps and future research..             . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   62

     APPENDIX 1. REFERENCE PATHOGENS AND PERFORMANCE TARGETS. .                                     . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   63
         A1.1 Introduction. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   63
         A1.2 Selection of reference pathogens. . . . . . . . . . . . . . . . . . . . . .           . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   63
         A1.3 Calculation of performance targets. . . . . . . . . . . . . . . . . . . . .           . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   63
         A1.4 Derivation of default pathogen concentrations. . . . . . . . . . . . .                . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   64

     APPENDIX 2. DETERMINING CHEMICAL GUIDELINE VALUES..                              . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   67
         A2.1 Threshold chemicals. . . . . . . . . . . . . . . . . . . . . . .        . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   67
         A2.2 Non-threshold chemicals. . . . . . . . . . . . . . . . . . . .          . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   68

     APPENDIX 3. POLICIES, REGULATIONS AND STANDARDS. .                           . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   70
         A3.1 Windhoek, Namibia. . . . . . . . . . . . . . . . . . . . .          . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   70
         A3.2 United States of America. . . . . . . . . . . . . . . . . .         . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   71
         A3.3 Australia. . . . . . . . . . . . . . . . . . . . . . . . . . . .    . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   71




iv      POTABLE REUSE: GUIDANCE FOR PRODUCING SAFE DRINKING-WATER
APPENDIX 4. ENGAGEMENT CASE STUDIES.. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                       . . . . . . . . . . . . . . . . . .   73
    A4.1 Singapore: NEWater, nothing new. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                 . . . . . . . . . . . . . . . . . .   73
    A4.2 Orange County Water District, California, United States of America: One programme, multiple benefits. .                                  . . . . . . . . . . . . . . . . . .   74
    A4.3 Toowoomba, Australia: No to water recycling. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                   . . . . . . . . . . . . . . . . . .   75
    A4.4 San Diego, California, United States of America: Where persistence paid off. . . . . . . . . . . . . . . . . . .                         . . . . . . . . . . . . . . . . . .   76

APPENDIX 5. POTABLE REUSE CASE STUDIES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                       . . . . . . . . . . . . . . . . . . . . . . . .   77
    CS1 Windhoek, Namibia, Goreangab reclamation plant. . . . . . . . . . . . . . . . . . . . . . . . . . . . .                       . . . . . . . . . . . . . . . . . . . . . . .   . 78

    CS2 Groundwater Replenishment System in Orange County, California, United States of America. .                                    . . . . . . . . . . . . . . . . . . . . . . .   . 88

    CS3 Upper Occoquan Service Authority potable reuse project in Virgina, United States of America. .                                . . . . . . . . . . . . . . . . . . . . . . .   . 96

    CS4 Water reuse in Singapore – NEWater. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                 . . . . . . . . . . . . . . . . . . . . . . .    103
    CS5 Perth, Australia, groundwater replenishment. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                    . . . . . . . . . . . . . . . . . . . . . . .    110
    CS6 Direct potable water reuse in Texas, United States of America. . . . . . . . . . . . . . . . . . . . . .                      . . . . . . . . . . . . . . . . . . . . . . .    118
    CS7 Water reuse in South Africa: The eMalahleni water reclamation plant. . . . . . . . . . . . . . . . .                          . . . . . . . . . . . . . . . . . . . . . . .    124

REFERENCES.     . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     131




                                                                                                                                                                                              v
ACKNOWLEDGEMENTS
The World Health Organization (WHO) wishes to express its appreciation to all whose efforts made the production of this
document possible, through the provision of their time, expertise and experience.

Advisory team, who contributed to all aspects of document development and finalization, including preparation of text:
    David Cunliffe, South Australia Department of Health, Australia – lead editor and advisor
    Joseph Cotruvo, Joseph Cotruvo & Associates, USA
    Piet Du Pisani, previously with the City of Windhoek, Namibia
    Mong Hoo Lim, Public Utilities Board, the National Water Agency, Singapore
    Jürgen Menge, previously with the City of Windhoek, Namibia
    Choon Nam Ong, National University of Singapore, Singapore
    Liqa Raschid Sally, previously with the International Water Management Institute, Sri Lanka
    Shane Snyder, University of Arizona, USA

Additional contributors to text and case studies:
   Eva Agus, East Bay Municipal Utility District, USA
   Robert W Angelotti, Upper Occoquan Service Authority, USA
   Marlo Wanielista Berg, Texas Commission on Environmental Quality, USA
   Charles P Boepple, Upper Occoquan Service Authority, USA
   Jo Burgess, Water Research Commission, South Africa
   CJ Coomans, Chris Swartz Water Utilization Engineers, South Africa
   Jason Dadakis, Orange County Water District, USA
   Jörg E Drewes, Technical University of Munich, Germany
   Thomas J Grizzard, Virginia Tech, USA
   Peter Günther, Prentec Technical Services (Pty) Ltd, South Africa
   Bob Hultquist, previously with California Department of Public Health, USA
   Stuart Khan, University of New South Wales, Australia
   Hannah Lee, Public Utilities Board, the National Water Agency, Singapore
   Frederic Leusch, Griffith University, Australia
   Linda Macpherson, New Water ReSources, USA
   Mike Markus, Orange County Water District, USA
   Hani Michel, Carollo Engineers, USA
   Mark Millan, Data Instincts, USA
   Jeff Mosher, Water Environment & Reuse Foundation, USA
   Charles M Murray, Fairfax Water, USA
   Blair Nancarrow, Syme and Nancarrow Water, Australia
   Charles Ortiz, Laguna Madre Water District, USA
   Clemencia Rodriguez, Western Australia Department of Health, Australia
   Andy Salveson, Carollo Engineers, USA
   Eva Steinle-Darling, Carollo Engineers, USA
   Chris Swartz, Chris Swartz Water Utilization Engineers, South Africa
   Benjamin Stanford, Hazen and Sawyer, USA
   Sally Toh, Public Utilities Board, the National Water Agency, Singapore
   R Rhodes Trussell, Trussell Technologies Inc., USA
   Gina Vartanian, National Water Research Institute, USA
   Michael Wehner, Orange County Water District, USA
   Chee Hoe Woo, Public Utilities Board, the National Water Agency, Singapore




vi     POTABLE REUSE: GUIDANCE FOR PRODUCING SAFE DRINKING-WATER
Reviewers:
    Eva Agus, East Bay Municipal Utility District, USA
    Paulo RG Barrocas, National School of Public Health - Oswaldo Cruz Foundation (Fiocruz), Brazil
    Robert Bastian, United States Environmental Protection Agency, USA
    Mary Rose Bayer, United States Environmental Protection Agency, USA
    Robert B Brobst, United States Environmental Protection Agency, USA
    Jo Burgess, Water Research Commission, South Africa
    Lesley D’Anglada, United States Environmental Protection Agency, USA
    Jennifer De France, WHO, Switzerland
    Ana Maria de Roda Husman, National Institute of Public Health and the Environment, the Netherlands
    Jörg E Drewes, Technical University of Munich, Germany
    John Fawell, Cranfield University, United Kingdom
    Kelly Fielding, University of Queensland, Australia
    Naoyuki Funamizu, Hokkaido University, Japan
    Michèle Giddings, Health Canada, Canada
    Karina Gin, National University of Singapore, Singapore
    Bruce Gordon, WHO, Switzerland
    Willie Grabow, Health-related Water Microbiology, South Africa
    Jamyle Calencio Grigoletto, Ministry of Health, Brazil
    Jiangyong Hu, National University of Singapore, Singapore
    Bruce J Kobelski, United States Environmental Protection Agency, USA
    Josef Lahnsteiner, VA TECH WABAG, Austria
    Ian Law, IBL Solutions, Australia
    Greg Leslie, University of New South Wales, Australia
    Jean-Francois Loret, SUEZ, France
    Mike Markus, Orange County Water District, USA
    Michael J McGuire, Michael J. McGuire, Inc., USA
    Rory Moses McKeown, WHO consultant, Ireland
    Kate Medlicott, WHO, Switzerland
    Jeff Mosher, Water Environment & Reuse Foundation, USA
    Mike Muse, previously with United States Environmental Protection Agency, USA
    Sharon Nappier, United States Environmental Protection Agency, USA
    Blair Nancarrow, Syme and Nancarrow Water, Australia
    Greg Oliver, Australian Water Secure Innovations (previously with Australian Water Recycling Centre of Excellence),
      Australia
    Philip S Oshida, previously with United States Environmental Protection Agency, USA
    Cedric Robillot, HeadStart Development Pty Ltd, Australia
    Clemencia Rodriguez, Western Australia Department of Health, Australia
    Michael Rouse, University of Oxford, UK
    Mark Sobsey, University of North Carolina, USA
    Melita Stevens, Melbourne Water Corporation, Australia
    Mel Suffet, University of California, Los Angeles, USA
    Jason Todd, United States Environmental Protection Agency, USA
    Ben van der Merwe, Environmental Engineering Services, Namibia
    Marcos von Sperling, Federal University of Minas Gerais, Brazil

The development and production of this document was coordinated and managed by Jennifer De France (WHO, Switzerland)
and the following staff from the WHO Collaborating Centre in Safe Water Management and Integrated Urban Water
Management in the Public Utilities Board, the National Water Agency of Singapore: Chee Hoe Woo, Cilin Kow, Ervia Huang,
Yangmasha Chen and Zhisheng Hou. Bruce Gordon (WHO, Switzerland), provided strategic direction.




                                                                                                                    vii
Vivien Stone (United Kingdom) was responsible for editing this document while Rory Moses McKeown (WHO consultant,
Ireland) and Ashanti Bleich (WHO consultant, Switzerland) supported securing necessary copyright permissions and
finalization of the layout. Eben Johnson and Penny Ward, provided secretarial and administrative support throughout the
document development process, including to individual meetings and workshops.

WHO gratefully acknowledges the financial support provided by the Department for International Development, United
Kingdom; the Public Utilities Board, the National Water Agency, a statutory board under the Ministry of Environment
and Water Resources, Singapore; the Swiss Agency for Development and Cooperation, Switzerland; and the Ministry of
Health, Labour and Welfare, Japan.




viii   POTABLE REUSE: GUIDANCE FOR PRODUCING SAFE DRINKING-WATER
ABBREVIATIONS AND ACRONYMS
AMD     acid mine drainage
AOP     advanced oxidation process
ARB     antibiotic resistant bacteria
ARG     antibiotic resistance genes
ASP     activated sludge process
AWRP    advanced water recycling plant
BAC     biological activated carbon
BMD     benchmark dose
BMDL    lower confidence limit on the benchmark dose
BNR     biological nutrient reduction/removal
CCP     critical control point
CECs    chemicals/contaminants of emerging concern
CFU     colony-forming unit
